z_key,gender_a,gender_b,sun_sign_1,sun_sign_2,score_1_10,z_norm
M|F|libra|taurus,M,F,libra,taurus,5,0.4444444444444444
M|F|libra|aries,M,F,libra,aries,7,0.6666666666666666
M|F|libra|capricorn,M,F,libra,capricorn,5,0.4444444444444444
M|F|libra|aquarius,M,F,libra,aquarius,8,0.7777777777777778
M|F|scorpio|cancer,M,F,scorpio,cancer,5,0.4444444444444444
M|F|scorpio|gemini,M,F,scorpio,gemini,7,0.6666666666666666
M|F|scorpio|leo,M,F,scorpio,leo,6,0.5555555555555556
M|F|scorpio|aries,M,F,scorpio,aries,5,0.4444444444444444
M|F|scorpio|taurus,M,F,scorpio,taurus,6,0.5555555555555556
M|F|libra|sagittarius,M,F,libra,sagittarius,7,0.6666666666666666
M|F|libra|pisces,M,F,libra,pisces,6,0.5555555555555556
M|F|scorpio|virgo,M,F,scorpio,virgo,4,0.3333333333333333
M|F|scorpio|libra,M,F,scorpio,libra,5,0.4444444444444444
M|F|scorpio|sagittarius,M,F,scorpio,sagittarius,6,0.5555555555555556
M|F|sagittarius|gemini,M,F,sagittarius,gemini,5,0.4444444444444444
M|F|sagittarius|aries,M,F,sagittarius,aries,6,0.5555555555555556
M|F|scorpio|aquarius,M,F,scorpio,aquarius,4,0.3333333333333333
M|F|scorpio|capricorn,M,F,scorpio,capricorn,5,0.4444444444444444
M|F|scorpio|pisces,M,F,scorpio,pisces,8,0.7777777777777778
M|F|sagittarius|cancer,M,F,sagittarius,cancer,6,0.5555555555555556
M|F|sagittarius|taurus,M,F,sagittarius,taurus,4,0.3333333333333333
M|F|scorpio|scorpio,M,F,scorpio,scorpio,7,0.6666666666666666
M|F|sagittarius|virgo,M,F,sagittarius,virgo,5,0.4444444444444444
M|F|sagittarius|libra,M,F,sagittarius,libra,7,0.6666666666666666
M|F|sagittarius|capricorn,M,F,sagittarius,capricorn,4,0.3333333333333333
M|F|sagittarius|leo,M,F,sagittarius,leo,8,0.7777777777777778
M|F|sagittarius|scorpio,M,F,sagittarius,scorpio,5,0.4444444444444444
M|F|sagittarius|aquarius,M,F,sagittarius,aquarius,6,0.5555555555555556
M|F|capricorn|taurus,M,F,capricorn,taurus,7,0.6666666666666666
M|F|sagittarius|pisces,M,F,sagittarius,pisces,5,0.4444444444444444
M|F|capricorn|aries,M,F,capricorn,aries,4,0.3333333333333333
M|F|sagittarius|sagittarius,M,F,sagittarius,sagittarius,6,0.5555555555555556
M|F|capricorn|aquarius,M,F,capricorn,aquarius,5,0.4444444444444444
M|F|capricorn|gemini,M,F,capricorn,gemini,5,0.4444444444444444
M|F|capricorn|libra,M,F,capricorn,libra,6,0.5555555555555556
M|F|capricorn|cancer,M,F,capricorn,cancer,6,0.5555555555555556
M|F|capricorn|capricorn,M,F,capricorn,capricorn,7,0.6666666666666666
M|F|capricorn|virgo,M,F,capricorn,virgo,8,0.7777777777777778
M|F|capricorn|pisces,M,F,capricorn,pisces,6,0.5555555555555556
M|F|capricorn|leo,M,F,capricorn,leo,5,0.4444444444444444
M|F|capricorn|sagittarius,M,F,capricorn,sagittarius,4,0.3333333333333333
M|F|capricorn|scorpio,M,F,capricorn,scorpio,5,0.4444444444444444
M|F|aquarius|aries,M,F,aquarius,aries,6,0.5555555555555556
M|F|aquarius|gemini,M,F,aquarius,gemini,6,0.5555555555555556
M|F|aquarius|scorpio,M,F,aquarius,scorpio,4,0.3333333333333333
M|F|aquarius|cancer,M,F,aquarius,cancer,7,0.6666666666666666
M|F|aquarius|virgo,M,F,aquarius,virgo,5,0.4444444444444444
M|F|aquarius|libra,M,F,aquarius,libra,8,0.7777777777777778
M|F|aquarius|capricorn,M,F,aquarius,capricorn,5,0.4444444444444444
M|F|aquarius|sagittarius,M,F,aquarius,sagittarius,6,0.5555555555555556
M|F|aquarius|taurus,M,F,aquarius,taurus,5,0.4444444444444444
M|F|aquarius|leo,M,F,aquarius,leo,4,0.3333333333333333
M|F|pisces|cancer,M,F,pisces,cancer,6,0.5555555555555556
M|F|pisces|aries,M,F,pisces,aries,5,0.4444444444444444
M|F|aquarius|aquarius,M,F,aquarius,aquarius,6,0.5555555555555556
M|F|aquarius|pisces,M,F,aquarius,pisces,7,0.6666666666666666
M|F|pisces|gemini,M,F,pisces,gemini,4,0.3333333333333333
M|F|pisces|taurus,M,F,pisces,taurus,6,0.5555555555555556
M|F|pisces|libra,M,F,pisces,libra,6,0.5555555555555556
M|F|pisces|leo,M,F,pisces,leo,7,0.6666666666666666
M|F|pisces|virgo,M,F,pisces,virgo,5,0.4444444444444444
M|F|pisces|scorpio,M,F,pisces,scorpio,8,0.7777777777777778
M|F|pisces|capricorn,M,F,pisces,capricorn,6,0.5555555555555556
M|F|pisces|aquarius,M,F,pisces,aquarius,7,0.6666666666666666
F|M|aries|aries,F,M,aries,aries,6,0.5555555555555556
F|M|taurus|aries,F,M,taurus,aries,7,0.6666666666666666
M|F|pisces|sagittarius,M,F,pisces,sagittarius,5,0.4444444444444444
M|F|pisces|pisces,M,F,pisces,pisces,6,0.5555555555555556
F|M|leo|aries,F,M,leo,aries,8,0.7777777777777778
F|M|virgo|aries,F,M,virgo,aries,6,0.5555555555555556
F|M|libra|aries,F,M,libra,aries,7,0.6666666666666666
F|M|gemini|aries,F,M,gemini,aries,5,0.4444444444444444
F|M|cancer|aries,F,M,cancer,aries,6,0.5555555555555556
F|M|sagittarius|aries,F,M,sagittarius,aries,6,0.5555555555555556
F|M|scorpio|aries,F,M,scorpio,aries,5,0.4444444444444444
F|M|capricorn|aries,F,M,capricorn,aries,4,0.3333333333333333
F|M|aquarius|aries,F,M,aquarius,aries,6,0.5555555555555556
F|M|cancer|taurus,F,M,cancer,taurus,5,0.4444444444444444
F|M|gemini|taurus,F,M,gemini,taurus,6,0.5555555555555556
F|M|leo|taurus,F,M,leo,taurus,6,0.5555555555555556
F|M|aries|taurus,F,M,aries,taurus,7,0.6666666666666666
F|M|taurus|taurus,F,M,taurus,taurus,6,0.5555555555555556
F|M|pisces|aries,F,M,pisces,aries,5,0.4444444444444444
F|M|taurus|gemini,F,M,taurus,gemini,5,0.4444444444444444
F|M|libra|taurus,F,M,libra,taurus,5,0.4444444444444444
F|M|virgo|taurus,F,M,virgo,taurus,7,0.6666666666666666
F|M|scorpio|taurus,F,M,scorpio,taurus,6,0.5555555555555556
F|M|gemini|gemini,F,M,gemini,gemini,6,0.5555555555555556
F|M|capricorn|taurus,F,M,capricorn,taurus,7,0.6666666666666666
F|M|leo|gemini,F,M,leo,gemini,5,0.4444444444444444
F|M|sagittarius|taurus,F,M,sagittarius,taurus,4,0.3333333333333333
F|M|cancer|gemini,F,M,cancer,gemini,7,0.6666666666666666
F|M|aries|gemini,F,M,aries,gemini,5,0.4444444444444444
F|M|pisces|taurus,F,M,pisces,taurus,6,0.5555555555555556
F|M|aquarius|taurus,F,M,aquarius,taurus,5,0.4444444444444444
F|M|virgo|gemini,F,M,virgo,gemini,5,0.4444444444444444
F|M|scorpio|gemini,F,M,scorpio,gemini,7,0.6666666666666666
F|M|capricorn|gemini,F,M,capricorn,gemini,5,0.4444444444444444
F|M|libra|gemini,F,M,libra,gemini,6,0.5555555555555556
F|M|cancer|cancer,F,M,cancer,cancer,6,0.5555555555555556
F|M|gemini|cancer,F,M,gemini,cancer,7,0.6666666666666666
F|M|sagittarius|gemini,F,M,sagittarius,gemini,5,0.4444444444444444
F|M|aries|cancer,F,M,aries,cancer,4,0.3333333333333333
F|M|taurus|cancer,F,M,taurus,cancer,7,0.6666666666666666
F|M|pisces|gemini,F,M,pisces,gemini,4,0.3333333333333333
F|M|scorpio|cancer,F,M,scorpio,cancer,5,0.4444444444444444
F|M|capricorn|cancer,F,M,capricorn,cancer,6,0.5555555555555556
F|M|sagittarius|cancer,F,M,sagittarius,cancer,6,0.5555555555555556
F|M|aquarius|gemini,F,M,aquarius,gemini,6,0.5555555555555556
F|M|virgo|cancer,F,M,virgo,cancer,6,0.5555555555555556
F|M|aquarius|cancer,F,M,aquarius,cancer,7,0.6666666666666666
F|M|leo|cancer,F,M,leo,cancer,4,0.3333333333333333
F|M|libra|cancer,F,M,libra,cancer,4,0.3333333333333333
F|M|pisces|cancer,F,M,pisces,cancer,6,0.5555555555555556
F|M|aries|leo,F,M,aries,leo,8,0.7777777777777778
F|M|aquarius|leo,F,M,aquarius,leo,4,0.3333333333333333
F|M|leo|leo,F,M,leo,leo,7,0.6666666666666666
F|M|libra|leo,F,M,libra,leo,5,0.4444444444444444
F|M|virgo|leo,F,M,virgo,leo,4,0.3333333333333333
F|M|taurus|leo,F,M,taurus,leo,4,0.3333333333333333
F|M|gemini|leo,F,M,gemini,leo,5,0.4444444444444444
F|M|capricorn|leo,F,M,capricorn,leo,5,0.4444444444444444
F|M|cancer|leo,F,M,cancer,leo,4,0.3333333333333333
F|M|scorpio|leo,F,M,scorpio,leo,6,0.5555555555555556
F|M|sagittarius|leo,F,M,sagittarius,leo,8,0.7777777777777778
F|M|pisces|leo,F,M,pisces,leo,7,0.6666666666666666
F|M|cancer|virgo,F,M,cancer,virgo,6,0.5555555555555556
F|M|taurus|virgo,F,M,taurus,virgo,8,0.7777777777777778
F|M|gemini|virgo,F,M,gemini,virgo,4,0.3333333333333333
F|M|virgo|virgo,F,M,virgo,virgo,7,0.6666666666666666
F|M|leo|virgo,F,M,leo,virgo,5,0.4444444444444444
F|M|aries|virgo,F,M,aries,virgo,6,0.5555555555555556
F|M|libra|virgo,F,M,libra,virgo,6,0.5555555555555556
F|M|scorpio|virgo,F,M,scorpio,virgo,4,0.3333333333333333
F|M|capricorn|virgo,F,M,capricorn,virgo,8,0.7777777777777778
F|M|sagittarius|virgo,F,M,sagittarius,virgo,5,0.4444444444444444
F|M|aries|libra,F,M,aries,libra,7,0.6666666666666666
F|M|pisces|virgo,F,M,pisces,virgo,5,0.4444444444444444
F|M|aquarius|virgo,F,M,aquarius,virgo,5,0.4444444444444444
F|M|virgo|libra,F,M,virgo,libra,5,0.4444444444444444
F|M|cancer|libra,F,M,cancer,libra,5,0.4444444444444444
F|M|libra|libra,F,M,libra,libra,6,0.5555555555555556
F|M|scorpio|libra,F,M,scorpio,libra,5,0.4444444444444444
F|M|gemini|libra,F,M,gemini,libra,8,0.7777777777777778
F|M|taurus|libra,F,M,taurus,libra,5,0.4444444444444444
F|M|cancer|scorpio,F,M,cancer,scorpio,8,0.7777777777777778
F|M|leo|libra,F,M,leo,libra,6,0.5555555555555556
F|M|capricorn|libra,F,M,capricorn,libra,6,0.5555555555555556
F|M|taurus|scorpio,F,M,taurus,scorpio,6,0.5555555555555556
F|M|leo|scorpio,F,M,leo,scorpio,5,0.4444444444444444
F|M|pisces|libra,F,M,pisces,libra,6,0.5555555555555556
F|M|aquarius|libra,F,M,aquarius,libra,8,0.7777777777777778
F|M|sagittarius|libra,F,M,sagittarius,libra,7,0.6666666666666666
F|M|pisces|scorpio,F,M,pisces,scorpio,8,0.7777777777777778
F|M|virgo|scorpio,F,M,virgo,scorpio,6,0.5555555555555556
F|M|capricorn|scorpio,F,M,capricorn,scorpio,5,0.4444444444444444
F|M|aries|scorpio,F,M,aries,scorpio,5,0.4444444444444444
F|M|gemini|scorpio,F,M,gemini,scorpio,6,0.5555555555555556
F|M|sagittarius|scorpio,F,M,sagittarius,scorpio,5,0.4444444444444444
F|M|aquarius|scorpio,F,M,aquarius,scorpio,4,0.3333333333333333
F|M|aries|sagittarius,F,M,aries,sagittarius,6,0.5555555555555556
F|M|scorpio|scorpio,F,M,scorpio,scorpio,7,0.6666666666666666
F|M|pisces|sagittarius,F,M,pisces,sagittarius,5,0.4444444444444444
F|M|libra|sagittarius,F,M,libra,sagittarius,7,0.6666666666666666
F|M|taurus|sagittarius,F,M,taurus,sagittarius,4,0.3333333333333333
F|M|libra|scorpio,F,M,libra,scorpio,4,0.3333333333333333
F|M|cancer|sagittarius,F,M,cancer,sagittarius,6,0.5555555555555556
F|M|virgo|sagittarius,F,M,virgo,sagittarius,4,0.3333333333333333
F|M|aquarius|sagittarius,F,M,aquarius,sagittarius,6,0.5555555555555556
F|M|sagittarius|sagittarius,F,M,sagittarius,sagittarius,6,0.5555555555555556
F|M|capricorn|sagittarius,F,M,capricorn,sagittarius,4,0.3333333333333333
F|M|leo|sagittarius,F,M,leo,sagittarius,8,0.7777777777777778
F|M|gemini|capricorn,F,M,gemini,capricorn,5,0.4444444444444444
F|M|scorpio|sagittarius,F,M,scorpio,sagittarius,6,0.5555555555555556
F|M|gemini|sagittarius,F,M,gemini,sagittarius,7,0.6666666666666666
F|M|scorpio|capricorn,F,M,scorpio,capricorn,5,0.4444444444444444
F|M|taurus|capricorn,F,M,taurus,capricorn,7,0.6666666666666666
F|M|virgo|capricorn,F,M,virgo,capricorn,8,0.7777777777777778
F|M|aries|capricorn,F,M,aries,capricorn,4,0.3333333333333333
F|M|leo|capricorn,F,M,leo,capricorn,6,0.5555555555555556
F|M|cancer|capricorn,F,M,cancer,capricorn,5,0.4444444444444444
F|M|libra|capricorn,F,M,libra,capricorn,5,0.4444444444444444
F|M|aquarius|capricorn,F,M,aquarius,capricorn,5,0.4444444444444444
F|M|sagittarius|capricorn,F,M,sagittarius,capricorn,4,0.3333333333333333
F|M|pisces|capricorn,F,M,pisces,capricorn,6,0.5555555555555556
F|M|capricorn|capricorn,F,M,capricorn,capricorn,7,0.6666666666666666
F|M|leo|aquarius,F,M,leo,aquarius,4,0.3333333333333333
F|M|gemini|aquarius,F,M,gemini,aquarius,6,0.5555555555555556
F|M|aries|aquarius,F,M,aries,aquarius,6,0.5555555555555556
F|M|taurus|aquarius,F,M,taurus,aquarius,5,0.4444444444444444
F|M|libra|aquarius,F,M,libra,aquarius,8,0.7777777777777778
F|M|virgo|aquarius,F,M,virgo,aquarius,5,0.4444444444444444
F|M|capricorn|aquarius,F,M,capricorn,aquarius,5,0.4444444444444444
F|M|scorpio|aquarius,F,M,scorpio,aquarius,4,0.3333333333333333
F|M|gemini|pisces,F,M,gemini,pisces,4,0.3333333333333333
F|M|aquarius|aquarius,F,M,aquarius,aquarius,6,0.5555555555555556
F|M|scorpio|pisces,F,M,scorpio,pisces,8,0.7777777777777778
F|M|cancer|aquarius,F,M,cancer,aquarius,7,0.6666666666666666
F|M|cancer|pisces,F,M,cancer,pisces,6,0.5555555555555556
F|M|sagittarius|aquarius,F,M,sagittarius,aquarius,6,0.5555555555555556
F|M|aries|pisces,F,M,aries,pisces,5,0.4444444444444444
F|M|taurus|pisces,F,M,taurus,pisces,6,0.5555555555555556
F|M|pisces|aquarius,F,M,pisces,aquarius,7,0.6666666666666666
F|M|pisces|pisces,F,M,pisces,pisces,6,0.5555555555555556
F|M|leo|pisces,F,M,leo,pisces,7,0.6666666666666666
F|M|sagittarius|pisces,F,M,sagittarius,pisces,5,0.4444444444444444
F|M|virgo|pisces,F,M,virgo,pisces,6,0.5555555555555556
F|M|libra|pisces,F,M,libra,pisces,6,0.5555555555555556
M|M|aries|leo,M,M,aries,leo,8,0.7777777777777778
F|M|capricorn|pisces,F,M,capricorn,pisces,6,0.5555555555555556
F|M|aquarius|pisces,F,M,aquarius,pisces,7,0.6666666666666666
M|M|aries|taurus,M,M,aries,taurus,7,0.6666666666666666
M|M|aries|aries,M,M,aries,aries,6,0.5555555555555556
M|M|aries|gemini,M,M,aries,gemini,5,0.4444444444444444
M|M|aries|cancer,M,M,aries,cancer,4,0.3333333333333333
M|M|aries|capricorn,M,M,aries,capricorn,4,0.3333333333333333
M|M|aries|scorpio,M,M,aries,scorpio,5,0.4444444444444444
M|M|aries|sagittarius,M,M,aries,sagittarius,6,0.5555555555555556
M|M|aries|libra,M,M,aries,libra,7,0.6666666666666666
M|M|aries|virgo,M,M,aries,virgo,6,0.5555555555555556
M|M|taurus|aries,M,M,taurus,aries,7,0.6666666666666666
M|M|taurus|gemini,M,M,taurus,gemini,5,0.4444444444444444
M|M|aries|pisces,M,M,aries,pisces,5,0.4444444444444444
M|M|taurus|taurus,M,M,taurus,taurus,6,0.5555555555555556
M|M|taurus|leo,M,M,taurus,leo,4,0.3333333333333333
M|M|taurus|virgo,M,M,taurus,virgo,8,0.7777777777777778
M|M|aries|aquarius,M,M,aries,aquarius,6,0.5555555555555556
M|M|taurus|cancer,M,M,taurus,cancer,7,0.6666666666666666
M|M|taurus|libra,M,M,taurus,libra,5,0.4444444444444444
M|M|taurus|aquarius,M,M,taurus,aquarius,5,0.4444444444444444
M|M|taurus|scorpio,M,M,taurus,scorpio,6,0.5555555555555556
M|M|gemini|aries,M,M,gemini,aries,5,0.4444444444444444
M|M|gemini|taurus,M,M,gemini,taurus,6,0.5555555555555556
M|M|taurus|capricorn,M,M,taurus,capricorn,7,0.6666666666666666
M|M|gemini|leo,M,M,gemini,leo,5,0.4444444444444444
M|M|gemini|aquarius,M,M,gemini,aquarius,6,0.5555555555555556
M|M|taurus|sagittarius,M,M,taurus,sagittarius,4,0.3333333333333333
M|M|gemini|gemini,M,M,gemini,gemini,6,0.5555555555555556
M|M|gemini|virgo,M,M,gemini,virgo,4,0.3333333333333333
M|M|taurus|pisces,M,M,taurus,pisces,6,0.5555555555555556
M|M|gemini|cancer,M,M,gemini,cancer,7,0.6666666666666666
M|M|cancer|taurus,M,M,cancer,taurus,5,0.4444444444444444
M|M|gemini|scorpio,M,M,gemini,scorpio,6,0.5555555555555556
M|M|gemini|pisces,M,M,gemini,pisces,4,0.3333333333333333
M|M|gemini|libra,M,M,gemini,libra,8,0.7777777777777778
M|M|cancer|gemini,M,M,cancer,gemini,7,0.6666666666666666
M|M|gemini|capricorn,M,M,gemini,capricorn,5,0.4444444444444444
M|M|gemini|sagittarius,M,M,gemini,sagittarius,7,0.6666666666666666
M|M|cancer|aries,M,M,cancer,aries,6,0.5555555555555556
M|M|cancer|cancer,M,M,cancer,cancer,6,0.5555555555555556
M|M|cancer|scorpio,M,M,cancer,scorpio,8,0.7777777777777778
M|M|cancer|libra,M,M,cancer,libra,5,0.4444444444444444
M|M|cancer|aquarius,M,M,cancer,aquarius,7,0.6666666666666666
M|M|cancer|sagittarius,M,M,cancer,sagittarius,6,0.5555555555555556
M|M|cancer|virgo,M,M,cancer,virgo,6,0.5555555555555556
M|M|cancer|pisces,M,M,cancer,pisces,6,0.5555555555555556
M|M|cancer|leo,M,M,cancer,leo,4,0.3333333333333333
M|M|leo|taurus,M,M,leo,taurus,6,0.5555555555555556
M|M|cancer|capricorn,M,M,cancer,capricorn,5,0.4444444444444444
M|M|leo|gemini,M,M,leo,gemini,5,0.4444444444444444
M|M|leo|virgo,M,M,leo,virgo,5,0.4444444444444444
M|M|leo|aries,M,M,leo,aries,8,0.7777777777777778
M|M|leo|scorpio,M,M,leo,scorpio,5,0.4444444444444444
M|M|leo|cancer,M,M,leo,cancer,4,0.3333333333333333
M|M|leo|aquarius,M,M,leo,aquarius,4,0.3333333333333333
M|M|leo|libra,M,M,leo,libra,6,0.5555555555555556
M|M|leo|sagittarius,M,M,leo,sagittarius,8,0.7777777777777778
M|M|leo|capricorn,M,M,leo,capricorn,6,0.5555555555555556
M|M|leo|leo,M,M,leo,leo,7,0.6666666666666666
M|M|leo|pisces,M,M,leo,pisces,7,0.6666666666666666
M|M|virgo|aries,M,M,virgo,aries,6,0.5555555555555556
M|M|virgo|gemini,M,M,virgo,gemini,5,0.4444444444444444
M|M|virgo|scorpio,M,M,virgo,scorpio,6,0.5555555555555556
M|M|virgo|taurus,M,M,virgo,taurus,7,0.6666666666666666
M|M|virgo|capricorn,M,M,virgo,capricorn,8,0.7777777777777778
M|M|virgo|cancer,M,M,virgo,cancer,6,0.5555555555555556
M|M|virgo|leo,M,M,virgo,leo,4,0.3333333333333333
M|M|virgo|sagittarius,M,M,virgo,sagittarius,4,0.3333333333333333
M|M|virgo|virgo,M,M,virgo,virgo,7,0.6666666666666666
M|M|virgo|libra,M,M,virgo,libra,5,0.4444444444444444
M|M|libra|taurus,M,M,libra,taurus,5,0.4444444444444444
M|M|virgo|pisces,M,M,virgo,pisces,6,0.5555555555555556
M|M|virgo|aquarius,M,M,virgo,aquarius,5,0.4444444444444444
M|M|libra|cancer,M,M,libra,cancer,4,0.3333333333333333
M|M|libra|aries,M,M,libra,aries,7,0.6666666666666666
M|M|libra|scorpio,M,M,libra,scorpio,4,0.3333333333333333
M|M|libra|gemini,M,M,libra,gemini,6,0.5555555555555556
M|M|libra|leo,M,M,libra,leo,5,0.4444444444444444
M|M|libra|aquarius,M,M,libra,aquarius,8,0.7777777777777778
M|M|libra|virgo,M,M,libra,virgo,6,0.5555555555555556
M|M|libra|libra,M,M,libra,libra,6,0.5555555555555556
M|M|libra|pisces,M,M,libra,pisces,6,0.5555555555555556
M|M|scorpio|taurus,M,M,scorpio,taurus,6,0.5555555555555556
M|M|libra|capricorn,M,M,libra,capricorn,5,0.4444444444444444
M|M|scorpio|aries,M,M,scorpio,aries,5,0.4444444444444444
M|M|libra|sagittarius,M,M,libra,sagittarius,7,0.6666666666666666
M|M|scorpio|gemini,M,M,scorpio,gemini,7,0.6666666666666666
M|M|scorpio|libra,M,M,scorpio,libra,5,0.4444444444444444
M|M|scorpio|virgo,M,M,scorpio,virgo,4,0.3333333333333333
M|M|scorpio|leo,M,M,scorpio,leo,6,0.5555555555555556
M|M|scorpio|pisces,M,M,scorpio,pisces,8,0.7777777777777778
M|M|scorpio|cancer,M,M,scorpio,cancer,5,0.4444444444444444
M|M|sagittarius|gemini,M,M,sagittarius,gemini,5,0.4444444444444444
M|M|sagittarius|taurus,M,M,sagittarius,taurus,4,0.3333333333333333
M|M|sagittarius|cancer,M,M,sagittarius,cancer,6,0.5555555555555556
M|M|scorpio|scorpio,M,M,scorpio,scorpio,7,0.6666666666666666
M|M|capricorn|aries,M,M,capricorn,aries,4,0.3333333333333333
M|M|scorpio|sagittarius,M,M,scorpio,sagittarius,6,0.5555555555555556
M|M|scorpio|capricorn,M,M,scorpio,capricorn,5,0.4444444444444444
M|M|sagittarius|leo,M,M,sagittarius,leo,8,0.7777777777777778
M|M|scorpio|aquarius,M,M,scorpio,aquarius,4,0.3333333333333333
M|M|sagittarius|aries,M,M,sagittarius,aries,6,0.5555555555555556
M|M|sagittarius|pisces,M,M,sagittarius,pisces,5,0.4444444444444444
M|M|sagittarius|libra,M,M,sagittarius,libra,7,0.6666666666666666
